sentence_id,bertscore_my,bertscore_ref,rougeL_my,rougeL_ref,bleu_my,bleu_ref,emotion_my,emotion_ref,novelty_my,novelty_ref,score_my,score_ref,winner
1,84.02097821235657,73.18005561828613,60.46511627906976,19.327731092436977,29.489871457593875,1.313769152160638,0.9994005745913986,0.9998836560989568,7.6923076923076925,52.63157894736842,64.70734155083306,50.90343034855468,1
1,78.97738814353943,73.18005561828613,42.14046822742476,19.327731092436977,15.168971187228253,1.313769152160638,0.9999203184663067,0.9998836560989568,37.5,52.63157894736842,59.20135336217383,50.90343034855468,1
1,79.37619686126709,73.18005561828613,42.281879194630875,19.327731092436977,17.648841502600096,1.313769152160638,0.9998965706110454,0.9998836560989568,35.0,52.63157894736842,59.4979134846569,50.90343034855468,1
1,68.34157705307007,73.18005561828613,8.955223880597016,19.327731092436977,0.0,1.313769152160638,0.9998559904862588,0.9998836560989568,22.22222222222222,52.63157894736842,43.378420018239886,50.90343034855468,0
2,85.76550483703613,71.82090282440186,52.20338983050847,14.14141414141414,29.534134210492795,0.9755452726540798,0.30625247234637554,0.13635070197362043,54.71698113207547,53.333333333333336,57.56437948056686,36.19759517772994,1
2,82.57657289505005,71.82090282440186,46.44194756554307,14.14141414141414,19.91868313992238,0.9755452726540798,0.9992140407165213,0.13635347945443488,43.90243902439025,53.333333333333336,62.87854438882847,36.197636839942156,1
2,66.12552404403687,71.82090282440186,10.471204188481675,14.14141414141414,0.0,0.9755452726540798,0.8938884639313114,0.136354860662401,55.55555555555556,53.333333333333336,44.72561697705855,36.19765755806165,1
2,83.63237380981445,71.82090282440186,53.19865319865319,14.14141414141414,31.731618286124814,0.9755452726540798,0.996002297283491,0.136354860662401,50.0,53.333333333333336,67.27077133526944,36.19765755806165,1
3,85.49357652664185,73.20444583892822,62.00607902735562,16.260162601626014,40.09665100507944,0.6016230830291246,0.40424949148600153,0.14984201072603764,16.9811320754717,45.45454545454545,59.20062477176266,36.56992486283086,1
3,85.70199608802795,73.20444583892822,60.45197740112995,16.260162601626014,41.39722664860971,0.6016230830291246,0.8622033865907459,0.14984201072603764,18.333333333333332,45.45454545454545,66.08466111057824,36.56992486283086,1
3,82.56804347038269,73.20444583892822,49.24012158054712,16.260162601626014,25.52061683421409,0.6016230830291246,0.6540354538657734,0.14984201072603764,27.083333333333332,45.45454545454545,57.55580327622277,36.56992486283086,1
3,75.00336766242981,73.20444583892822,24.999999999999996,16.260162601626014,1.5607953742529852,0.6016230830291246,0.3937228154588045,0.14984201072603764,23.52941176470588,45.45454545454545,40.99408139634104,36.56992486283086,1
4,86.1211895942688,76.11947059631348,55.284552845528445,28.571428571428577,26.20587262334537,6.3584912467183505,0.9654129569012834,0.31631849574850746,23.809523809523807,33.33333333333333,64.75658219734963,42.81655630813557,1
4,79.4950544834137,76.11947059631348,37.795275590551185,28.571428571428577,16.4663060221502,6.3584912467183505,0.9968734377491335,0.31631849574850746,34.78260869565217,33.33333333333333,58.17339630595734,42.81655630813557,1
4,78.43890190124512,76.11947059631348,32.20338983050847,28.571428571428577,14.58102316464057,6.3584912467183505,0.159235530392566,0.31631849574850746,30.0,33.33333333333333,43.08014955364749,42.81655630813557,1
4,79.97325658798218,76.11947059631348,32.14285714285714,28.571428571428577,11.40872353336758,6.3584912467183505,0.8534314229643365,0.31631849574850746,27.77777777777778,33.33333333333333,53.316911743756,42.81655630813557,1
5,85.102379322052,70.71279883384705,51.11111111111112,23.880597014925375,16.12218661513639,4.244226074774614,0.4427160857016198,0.992410907430204,21.052631578947366,37.5,53.727942976185474,49.99242636824707,1
5,78.82423400878906,70.71279883384705,35.61643835616438,23.880597014925375,0.0,4.244226074774614,0.10575125794882434,0.992410907430204,9.090909090909092,37.5,38.98795127044054,49.99242636824707,0
5,77.8626799583435,70.71279883384705,28.571428571428577,23.880597014925375,0.0,4.244226074774614,0.15465241075445935,0.992410907430204,20.0,37.5,38.714581289594264,49.99242636824707,0
5,79.47444319725037,70.71279883384705,37.89473684210526,23.880597014925375,0.0,4.244226074774614,0.992270297967417,0.992410907430204,38.88888888888889,37.5,56.062682687964084,49.99242636824707,1
6,79.61492538452148,69.27685141563416,44.14715719063545,17.39130434782609,26.27857981929734,1.6190792438317088,0.1889830444730658,0.9770716547272917,41.66666666666667,58.82352941176471,49.84521248889864,49.37601373108908,1
6,80.16117811203003,69.27685141563416,44.68085106382979,17.39130434782609,22.72877744964763,1.6190792438317088,0.13933751661822957,0.9770716547272917,24.137931034482758,58.82352941176471,47.13979757533682,49.37601373108908,0
6,79.11542654037476,69.27685141563416,39.27272727272727,17.39130434782609,10.945797317294515,1.6190792438317088,0.9887753186945198,0.9770716547272917,43.333333333333336,58.82352941176471,58.31541381865829,49.37601373108908,1
6,75.27334690093994,69.27685141563416,21.978021978021978,17.39130434782609,3.988612321227852,1.6190792438317088,0.25160378973364395,0.9770716547272917,58.620689655172406,58.82352941176471,42.07459456954055,49.37601373108908,0
7,71.4018166065216,71.98497653007507,13.793103448275861,22.77227722772277,0.0,4.867930994206072,0.026122733037720614,0.9991353217287983,63.63636363636363,47.61904761904761,35.1943890335537,51.366935329424614,0
7,89.83147740364075,71.98497653007507,75.9322033898305,22.77227722772277,51.81704479272992,4.867930994206072,0.999719627892003,0.9991353217287983,21.666666666666668,47.61904761904761,75.35908574268808,51.366935329424614,1
7,77.67435908317566,71.98497653007507,35.85657370517928,22.77227722772277,18.918063064500377,4.867930994206072,0.9989695460411894,0.9991353217287983,20.588235294117645,47.61904761904761,56.031245285110955,51.366935329424614,1
7,71.72556519508362,71.98497653007507,10.869565217391305,22.77227722772277,0.0,4.867930994206072,0.9988377098010799,0.9991353217287983,50.0,47.61904761904761,47.80390476964329,51.366935329424614,0
8,82.65112042427063,75.23897290229797,54.777070063694254,31.818181818181817,21.5167661488577,6.782355574704617,0.9999159907154137,0.10212175288330605,34.61538461538461,36.84210526315789,64.3099529090166,40.52157612612081,1
8,84.78280305862427,75.23897290229797,47.05882352941176,31.818181818181817,24.06278998043604,6.782355574704617,0.9999809689673812,0.10212175288330605,38.70967741935484,36.84210526315789,63.91878772638303,40.52157612612081,1
8,81.80391192436218,75.23897290229797,49.10179640718563,31.818181818181817,26.280710155464384,6.782355574704617,0.00752060853149894,0.10212175288330605,28.57142857142857,36.84210526315789,47.818876783758164,40.52157612612081,1
8,74.45487976074219,75.23897290229797,29.11392405063291,31.818181818181817,0.0,6.782355574704617,0.9999971703825796,0.10212175288330605,58.06451612903226,36.84210526315789,54.14409809755991,40.52157612612081,1
9,76.02688074111938,72.40626215934753,23.115577889447234,19.900497512437813,0.9087951017584972,1.1409256029428274,0.21059773705007712,0.21016213056441102,15.384615384615385,41.17647058823529,37.22204959123006,37.75853399161221,0
9,77.52881646156311,72.40626215934753,22.660098522167488,19.900497512437813,1.984880171827071,1.1409256029428274,0.06682207511418925,0.21016213056441102,18.75,41.17647058823529,35.97517354457586,37.75853399161221,0
9,80.49375414848328,72.40626215934753,46.15384615384615,19.900497512437813,22.82710671599222,1.1409256029428274,0.9894198637588512,0.21016213056441102,33.33333333333333,41.17647058823529,61.30997278754562,37.75853399161221,1
9,77.73672342300415,72.40626215934753,43.47826086956522,19.900497512437813,6.571088770541615,1.1409256029428274,0.21192423763345847,0.21016213056441102,16.666666666666664,41.17647058823529,43.90861196219254,37.75853399161221,1
10,84.37981009483337,72.80115485191345,57.432432432432435,21.92982456140351,34.021710429047936,3.1754793442704687,0.9999236411055034,0.024695712420164107,20.930232558139537,52.17391304347826,66.08617607805348,37.027009230811444,1
10,87.06221580505371,72.80115485191345,58.307210031347964,21.92982456140351,37.19281822852804,3.1754793442704687,0.28085540926939334,0.024695712420164107,28.30188679245283,52.17391304347826,57.67052059217117,37.027009230811444,1
10,84.58043932914734,72.80115485191345,59.4059405940594,21.92982456140351,33.75969663458462,3.1754793442704687,0.3812549801745453,0.024695712420164107,29.78723404255319,52.17391304347826,58.21614151577761,37.027009230811444,1
10,87.96440362930298,72.80115485191345,65.46546546546546,21.92982456140351,41.52697933198372,3.1754793442704687,0.9999818622649411,0.024695712420164107,35.08771929824561,52.17391304347826,71.89145440021865,37.027009230811444,1
11,81.73530101776123,75.34250617027283,42.285714285714285,33.783783783783775,12.238355018076028,9.107220972172811,0.7298793046361822,0.46255330800400896,44.827586206896555,59.09090909090909,56.4454853705888,49.02929678051839,1
11,77.7854323387146,75.34250617027283,30.303030303030305,33.783783783783775,3.1863358590094926,9.107220972172811,0.9335649727380642,0.46255330800400896,31.25,59.09090909090909,52.407083864230074,49.02929678051839,1
11,78.4489095211029,75.34250617027283,49.66442953020133,33.783783783783775,11.5255441472045,9.107220972172811,0.04915003290902897,0.46255330800400896,27.27272727272727,59.09090909090909,45.06658055792519,49.02929678051839,0
11,78.4572422504425,75.34250617027283,27.67295597484277,33.783783783783775,9.628867718061148,9.107220972172811,0.3485020302995083,0.46255330800400896,56.00000000000001,59.09090909090909,46.65013439356737,49.02929678051839,0
12,73.82981181144714,77.15623378753662,21.666666666666664,37.03703703703704,0.0,12.713423202790352,0.9198915467012301,0.9999987529203075,53.333333333333336,43.47826086956522,50.38880733452495,57.51876194607677,0
12,76.78807973861694,77.15623378753662,46.043165467625904,37.03703703703704,6.875663919607364,12.713423202790352,0.9993358113811269,0.9999987529203075,31.818181818181817,43.47826086956522,57.589824215898595,57.51876194607677,1
12,70.03141045570374,77.15623378753662,26.31578947368421,37.03703703703704,0.0,12.713423202790352,0.9999981958964889,0.9999987529203075,30.76923076923077,43.47826086956522,49.16683704328777,57.51876194607677,0
12,75.85771083831787,77.15623378753662,24.0,37.03703703703704,5.576118658844901,12.713423202790352,0.7872538043108263,0.9999987529203075,44.44444444444444,43.47826086956522,49.63986810134483,57.51876194607677,0
13,80.29971122741699,72.10386991500854,48.78048780487805,21.917808219178088,17.313654357687955,0.0,0.13958277582583234,0.08664713398396595,10.526315789473683,50.0,46.0434422508035,37.015513534807,1
13,74.14429783821106,72.10386991500854,28.57142857142857,21.917808219178088,3.249161531678845,0.0,0.1368612259210913,0.08664713398396595,28.57142857142857,50.0,38.490796861942066,37.015513534807,1
13,75.30969977378845,72.10386991500854,32.142857142857146,21.917808219178088,8.654010173842059,0.0,0.042072518720010166,0.08664713398396595,33.33333333333333,50.0,39.65663184675004,37.015513534807,1
13,71.03903889656067,72.10386991500854,23.376623376623375,21.917808219178088,0.0,0.0,0.3359287448772097,0.08664713398396595,52.94117647058824,50.0,41.04086827816905,37.015513534807,1
14,85.30861735343933,75.74212551116943,51.04166666666667,23.076923076923077,22.28424886878263,0.0,0.7120043961040436,0.9642409198366988,23.333333333333332,21.428571428571427,58.97446934558182,48.885445638547694,1
14,81.86084032058716,75.74212551116943,41.45077720207254,23.076923076923077,17.043553054543096,0.0,0.5834355417167479,0.9642409198366988,25.925925925925924,21.428571428571427,52.914647089248916,48.885445638547694,1
14,82.85055160522461,75.74212551116943,40.93567251461989,23.076923076923077,15.357159754294617,0.0,0.9960343820239724,0.9642409198366988,14.285714285714285,21.428571428571427,57.904272312558795,48.885445638547694,1
14,85.87899804115295,75.74212551116943,52.96803652968036,23.076923076923077,21.82865953232147,0.0,0.25122269034469413,0.9642409198366988,29.411764705882355,21.428571428571427,53.28347420243048,48.885445638547694,1
15,84.51024293899536,72.5140392780304,50.877192982456144,16.9811320754717,20.91974472192546,0.0,0.9999976053190129,0.9999432608065253,17.647058823529413,84.61538461538461,62.20051494468937,53.0858841398149,1
15,75.55578947067261,72.5140392780304,27.27272727272727,16.9811320754717,9.141870734771528,0.0,0.9996990789134461,0.9999432608065253,60.0,84.61538461538461,55.629474926834654,53.0858841398149,1
15,80.77269792556763,72.5140392780304,37.28813559322033,16.9811320754717,11.569723391363967,0.0,0.9999659994522898,0.9999432608065253,29.411764705882355,84.61538461538461,57.26860314333092,53.0858841398149,1
15,76.82287096977234,72.5140392780304,25.373134328358205,16.9811320754717,5.710140645418878,0.0,0.956622809607149,0.9999432608065253,66.66666666666666,84.61538461538461,55.103818329096605,53.0858841398149,1
1,73.52049350738525,73.18005561828613,25.423728813559322,19.327731092436977,2.1782056210738876,1.313769152160638,0.7438960923497844,0.9998836552453525,27.27272727272727,52.63157894736842,46.30054988665524,50.90343033575062,0
1,73.61156940460205,73.18005561828613,39.405204460966544,19.327731092436977,11.175687096389847,1.313769152160638,0.11738944739390567,0.9998836552453525,30.303030303030305,52.63157894736842,42.08284821252245,50.90343033575062,0
1,74.1409182548523,73.18005561828613,35.741444866920155,19.327731092436977,8.26677128789132,1.313769152160638,0.9999126700040134,0.9998836552453525,30.0,52.63157894736842,54.123388349172245,50.90343033575062,1
1,72.89846539497375,73.18005561828613,26.200873362445414,19.327731092436977,2.2104267083121245,1.313769152160638,0.9812953047188616,0.9998836552453525,16.666666666666664,52.63157894736842,48.78234147254857,50.90343033575062,0
2,79.04351353645325,71.82090282440186,31.390134529147986,14.14141414141414,8.29259521363788,0.9755452726540798,0.8292336556003844,0.13635055355966386,30.0,53.333333333333336,52.195157486097074,36.19759295152059,1
2,80.48949241638184,71.82090282440186,37.32057416267943,14.14141414141414,8.454503797376136,0.9755452726540798,0.9234167176759327,0.13635055355966386,18.75,53.333333333333336,54.49589222114891,36.19759295152059,1
2,79.76612448692322,71.82090282440186,36.283185840707965,14.14141414141414,10.010052001583334,0.9755452726540798,0.9959367540053288,0.13635055355966386,32.0,53.333333333333336,56.62949914091755,36.19759295152059,1
2,77.96357274055481,71.82090282440186,29.665071770334933,14.14141414141414,4.556476026319458,0.9755452726540798,0.7820802051463579,0.13635055355966386,25.0,53.333333333333336,49.6181928829212,36.19759295152059,1
3,66.74613356590271,73.20444583892822,5.769230769230768,16.260162601626014,9.272376017132928e-06,0.6016230830291246,0.1360768271633075,0.1498420186616758,0.0,45.45454545454545,26.84460823867966,36.569924981865434,0
3,75.35273432731628,73.20444583892822,19.491525423728813,16.260162601626014,0.9383044477757958,0.6016230830291246,0.4002599272749068,0.1498420186616758,40.909090909090914,45.45454545454545,41.48189203769197,36.569924981865434,1
3,76.51614546775818,73.20444583892822,26.446280991735538,16.260162601626014,2.8939155145530684,0.6016230830291246,0.40600344484662465,0.1498420186616758,29.411764705882355,45.45454545454545,42.8575366321198,36.569924981865434,1
3,70.41589617729187,73.20444583892822,8.256880733944955,16.260162601626014,0.010321533324393967,0.6016230830291246,0.049244488958764654,0.1498420186616758,25.0,45.45454545454545,29.949999409918522,36.569924981865434,0
4,84.33164358139038,76.11947059631348,53.09734513274337,28.571428571428577,22.7731329657876,6.3584912467183505,0.14879881086726665,0.31631844571475765,10.526315789473683,33.33333333333333,49.49099522349698,42.816555557629314,1
4,80.16963005065918,76.11947059631348,42.73504273504274,28.571428571428577,16.6111463238055,6.3584912467183505,0.989003811551995,0.31631844571475765,18.181818181818183,33.33333333333333,57.88804214152396,42.816555557629314,1
4,81.05764389038086,76.11947059631348,31.57894736842105,28.571428571428577,14.095028622885811,6.3584912467183505,0.9718473778266334,0.31631844571475765,31.818181818181817,33.33333333333333,56.13869534638911,42.816555557629314,1
4,73.58183860778809,76.11947059631348,23.076923076923077,28.571428571428577,8.260209782428687,6.3584912467183505,0.988931316334045,0.31631844571475765,43.75,33.33333333333333,51.97087549433158,42.816555557629314,1
5,78.58031392097473,70.71279883384705,36.144578313253014,23.880597014925375,15.44056128989447,4.244226074774614,0.9971468204573974,0.992410907430204,30.76923076923077,37.5,56.88946402792263,49.99242636824707,1
5,77.74137258529663,70.71279883384705,34.66666666666667,23.880597014925375,13.671160170047836,4.244226074774614,0.5307071835211549,0.992410907430204,27.27272727272727,37.5,48.61470157711772,49.99242636824707,0
5,82.66363143920898,70.71279883384705,37.64705882352942,23.880597014925375,16.985406341911037,4.244226074774614,0.29858673859648177,0.992410907430204,14.285714285714285,37.5,46.79921916841081,49.99242636824707,0
5,76.91808938980103,70.71279883384705,20.0,23.880597014925375,0.0,4.244226074774614,0.1491470915383757,0.992410907430204,30.0,37.5,37.158537659505996,49.99242636824707,0
6,67.63680577278137,69.27685141563416,10.0,17.39130434782609,0.008499067384711461,1.6190792438317088,0.07564544782169813,0.9770716547272917,33.33333333333333,58.82352941176471,30.64217193123999,49.37601373108908,0
6,69.87055540084839,69.27685141563416,13.824884792626726,17.39130434782609,0.7175690385160587,1.6190792438317088,0.09975744990011681,0.9770716547272917,50.0,58.82352941176471,34.51491269273278,49.37601373108908,0
6,69.31318044662476,69.27685141563416,14.414414414414416,17.39130434782609,1.0047874786048514,1.6190792438317088,0.16143520697989577,0.9770716547272917,50.0,58.82352941176471,35.43546298641143,49.37601373108908,0
6,66.61032438278198,69.27685141563416,10.0,17.39130434782609,0.039122755553817105,1.6190792438317088,0.06774049140151694,0.9770716547272917,16.666666666666664,58.82352941176471,28.50225598499619,49.37601373108908,0
7,74.67625141143799,71.98497653007507,19.51219512195122,22.77227722772277,2.9323334804784538,4.867930994206072,0.9995437847020264,0.9991353217287983,43.47826086956522,47.61904761904761,50.79556965404979,51.366935329424614,0
7,72.0521330833435,71.98497653007507,16.216216216216218,22.77227722772277,1.17136341510385,4.867930994206072,0.9452071783562133,0.9991353217287983,41.17647058823529,47.61904761904761,47.74375987965659,51.366935329424614,0
7,73.05684685707092,71.98497653007507,17.67955801104972,22.77227722772277,0.0,4.867930994206072,0.6565723145790647,0.9991353217287983,30.76923076923077,47.61904761904761,42.915293698346304,51.366935329424614,0
7,71.75340056419373,71.98497653007507,17.616580310880828,22.77227722772277,2.9646637594359904,4.867930994206072,0.9930093726717375,0.9991353217287983,38.88888888888889,47.61904761904761,48.746564318068366,51.366935329424614,0
8,75.91162323951721,75.23897290229797,30.882352941176467,31.818181818181817,7.073506203037275,6.782355574704617,0.22775612395906286,0.1021217802199027,29.411764705882355,36.84210526315789,41.70820062955491,40.52157653616977,1
8,76.37195587158203,75.23897290229797,41.134751773049636,31.818181818181817,9.503691267735572,6.782355574704617,0.9999956218656887,0.1021217802199027,16.666666666666664,36.84210526315789,55.10602718312845,40.52157653616977,1
8,79.52567934989929,75.23897290229797,40.54054054054054,31.818181818181817,16.306507543755455,6.782355574704617,0.9999873310114842,0.1021217802199027,31.818181818181817,36.84210526315789,58.59672718615365,40.52157653616977,1
8,72.44638204574585,75.23897290229797,20.168067226890756,31.818181818181817,1.6226937945288307,6.782355574704617,0.01848803614043948,0.1021217802199027,50.0,36.84210526315789,35.918975134019654,40.52157653616977,0
9,78.86053323745728,72.40626215934753,33.92857142857142,19.900497512437813,4.217429670588552,1.1409256029428274,0.2112133238919811,0.2101623415693895,24.0,41.17647058823529,42.2841437992209,37.758537156686884,1
9,79.00538444519043,72.40626215934753,42.27642276422765,19.900497512437813,13.25971069696007,1.1409256029428274,0.2100177964690978,0.2101623415693895,27.586206896551722,41.17647058823529,46.11883448810921,37.758537156686884,1
9,80.25614023208618,72.40626215934753,43.037974683544306,19.900497512437813,10.270965958841579,1.1409256029428274,0.21210950588982014,0.2101623415693895,11.538461538461538,41.17647058823529,44.72527638813593,37.758537156686884,1
9,78.18837761878967,72.40626215934753,37.39130434782608,19.900497512437813,6.630781316700718,1.1409256029428274,0.4836681801104967,0.2101623415693895,14.814814814814813,41.17647058823529,46.44487963417694,37.758537156686884,1
10,78.09675931930542,72.80115485191345,36.97478991596638,21.92982456140351,9.578188782711246,3.1754793442704687,0.8290566917515024,0.024695712420164107,26.923076923076923,52.17391304347826,53.14244962673541,37.027009230811444,1
10,75.41890144348145,72.80115485191345,28.947368421052627,21.92982456140351,2.545927193369535,3.1754793442704687,0.18156848945033344,0.024695712420164107,45.45454545454545,52.17391304347826,41.284328576696645,37.027009230811444,1
10,79.59542870521545,72.80115485191345,40.310077519379846,21.92982456140351,10.02117047104554,3.1754793442704687,0.9817559187449137,0.024695712420164107,39.285714285714285,52.17391304347826,58.09400520707233,37.027009230811444,1
10,78.35990190505981,72.80115485191345,35.24590163934426,21.92982456140351,8.086847274828509,3.1754793442704687,0.04071007044056785,0.024695712420164107,38.095238095238095,52.17391304347826,41.8706430339636,37.027009230811444,1
11,84.16761755943298,75.34250617027283,51.76470588235295,33.783783783783775,24.716960413417972,9.107220972172811,0.8557984120509312,0.4625532543509101,31.03448275862069,59.09090909090909,62.04781113502851,49.02929597572191,1
11,81.04500770568848,75.34250617027283,36.14457831325302,33.783783783783775,15.512341416856737,9.107220972172811,0.899858566781121,0.4625532543509101,48.0,59.09090909090909,58.02662698954954,49.02929597572191,1
11,79.2520821094513,75.34250617027283,40.78947368421052,33.783783783783775,9.201649045320186,9.107220972172811,0.3374009690739501,0.4625532543509101,36.84210526315789,59.09090909090909,48.061069578583655,49.02929597572191,0
11,79.65248227119446,75.34250617027283,39.21568627450981,33.783783783783775,10.087172717556872,9.107220972172811,0.9339770019177808,0.4625532543509101,33.33333333333333,59.09090909090909,56.538354633279084,49.02929597572191,1
12,81.50553703308105,77.15623378753662,47.32824427480916,37.03703703703704,12.163002110288776,12.713423202790352,0.9999999716732939,0.9999987529203075,15.789473684210526,43.47826086956522,58.762396290344434,57.51876194607677,1
12,81.19148015975952,77.15623378753662,49.23076923076923,37.03703703703704,13.506345804854384,12.713423202790352,0.9999996493029133,0.9999987529203075,16.666666666666664,43.47826086956522,59.41732364054666,57.51876194607677,1
12,79.18758988380432,77.15623378753662,41.48148148148148,37.03703703703704,4.477769945392826,12.713423202790352,0.9999986844491063,0.9999987529203075,36.84210526315789,43.47826086956522,57.44188311456319,57.51876194607677,0
12,76.6114890575409,77.15623378753662,31.57894736842105,37.03703703703704,10.132727372435816,12.713423202790352,0.9999925221694093,0.9999987529203075,35.294117647058826,43.47826086956522,54.75796671535697,57.51876194607677,0
13,77.96301245689392,72.10386991500854,39.52095808383233,21.917808219178088,9.204283992236174,0.0,0.806131800755187,0.08664713390445411,36.84210526315789,50.0,54.32412401734998,37.015513533614325,1
13,78.82357239723206,72.10386991500854,44.186046511627914,21.917808219178088,13.499221138786332,0.0,0.9942005289101871,0.08664713390445411,33.33333333333333,50.0,58.90598640474229,37.015513533614325,1
13,77.66752243041992,72.10386991500854,33.89830508474576,21.917808219178088,5.689859630948954,0.0,0.8598898353454241,0.08664713390445411,38.88888888888889,50.0,53.298924485545996,37.015513533614325,1
13,78.8175880908966,72.10386991500854,36.470588235294116,21.917808219178088,7.067606419720712,0.0,0.7529554123865562,0.08664713390445411,38.88888888888889,50.0,52.94716392828268,37.015513533614325,1
14,80.83947896957397,75.74212551116943,44.57142857142858,23.076923076923077,12.178064512230081,0.0,0.40752323137732094,0.9642407912274846,29.166666666666668,21.428571428571427,50.29289959636902,48.88544370940948,1
14,78.98595333099365,75.74212551116943,43.373493975903614,23.076923076923077,6.177789153910563,0.0,0.9514795827859025,0.9642407912274846,30.434782608695656,21.428571428571427,56.730797535568364,48.88544370940948,1
14,80.43889999389648,75.74212551116943,46.51162790697674,23.076923076923077,14.966922414260516,0.0,0.9598586494976785,0.9642407912274846,30.76923076923077,21.428571428571427,59.50136315613529,48.88544370940948,1
14,76.29074454307556,75.74212551116943,31.28491620111732,23.076923076923077,4.73663058889981,0.0,0.06080717808687186,0.9642407912274846,40.0,21.428571428571427,40.145591899993825,48.88544370940948,0
15,76.97020173072815,72.5140392780304,27.199999999999996,16.9811320754717,8.366777747735778,0.0,0.9999308469660488,0.9999432604826584,58.82352941176471,84.61538461538461,55.875902913582415,53.0858841349569,1
15,83.13564658164978,72.5140392780304,46.875,16.9811320754717,20.320024346721716,0.0,0.999962791824453,0.9999432604826584,45.0,84.61538461538461,63.36367183295248,53.0858841349569,1
15,79.68665361404419,72.5140392780304,33.57664233576643,16.9811320754717,9.022095144489162,0.0,0.9999061652107382,0.9999432604826584,71.42857142857143,84.61538461538461,59.779253241548666,53.0858841349569,1
15,74.01346564292908,72.5140392780304,19.46902654867257,16.9811320754717,0.0,0.0,0.999830875740215,0.9999432604826584,61.53846153846154,84.61538461538461,51.9232789021427,53.0858841349569,0
