sentence_id,original_text,falc_text,falc
15,"Nicolas, Émilie et Léo retenaient leur souffle. Il ne fallait surtout pas faire de bruit sinon l'aigle risquait de les repérer. Soudain, il passa au-dessus d'eux sans les voir. Léo fit signe à ses deux amis qu'il était temps de filer et il se mit à courir devant eux pour leur indiquer le chemin. Cependant, Nicolas ne pouvait pas courir aussi vite que les autres car sa jambe, même guérie, restait fragile. Alors qu'il tentait de les rattraper, l'aigle le vit et fonça sur lui, serres en avant, prêt à l'attraper. – Oh non ! gémit Émilie. Nicolas eut tout juste le temps de se précipiter derrière un nid avant que les serres ne se referment sur son dos. – Ouf ! Il s'en est fallu de peu. Il ne va certainement pas en rester là. Il va revenir. Heureusement, j'ai une idée ! dit Émilie. Elle prit dans sa main la pierre du Soleil qui pendait à son cou. La pierre réagit immédiatement et se mit à briller fortement. Comme avec le renifleur, Émilie espérait éblouir l'elki avec la pierre. Elle leva le bras le plus haut qu'elle put et dirigea la pierre en direction des yeux de l'elki. Celui-ci, agacé d'avoir laissé échapper sa proie, volait dans tous les sens et elle se trouvait relativement loin de lui. Elle faisait du mieux qu'elle pouvait mais elle n'était pas sûre d'y parvenir !","« Nous devons partir très vite. » Les 3 amis partent en courant. Mais Nicolas ne peut pas courir car il a encore mal à sa jambe. Soudain, l'aigle fonce sur Nicolas. Ouf ! Nicolas a pu se cacher avant l'arrivée de l'aigle. « L'aigle va revenir. J'ai une idée pour échapper à l'aigle. Je vais éblouir l'aigle avec la pierre du Soleil. »","Amis Nicolas, Émilie et Léo se tenaient en silence, ne faisant pas de bruit pour ne pas attirer l'attention de l'aigle. L'aigle passa au-dessus d'eux sans les voir. Léo signala à ses amis de courir et prit la tête du groupe pour les guider. Cependant, la jambe de Nicolas, bien que guérie, restait fragile et il ne pouvait pas courir aussi vite que les autres. Alors qu'il tentait de les rattraper, l'aigle le vit et plongea sur lui, griffes en avant, prêt à l'attraper. – Oh non ! pleura Émilie. Nicolas eut juste le temps de se cacher derrière un nid avant que les griffes ne le touchent. – Phew ! Il a manqué de peu. Il ne va pas en rester là. Il reviendra. Heureusement, j'ai une idée ! dit Émilie. Elle prit la pierre du Soleil qui pend"
16,Nous sommes en 1872. Phileas Fogg est un gentleman anglais. On ne sait pas grand-chose de lui. Il est assez mystérieux. Phileas Fogg n'a pas quitté Londres depuis des années.,L'histoire se passe en 1872. Phileas Fogg est le héros anglais de l'histoire. Phileas Fogg vit à Londres. Londres est une ville en Angleterre. lhistoire le héros anglais Londres l'Angleterre,"Phileas Fogg est un gentleman anglais qui vit à Londres depuis longtemps. On ne sait pas beaucoup de choses sur lui. Il est un mystérieux. Phileas Fogg n'a pas quitté Londres depuis des années.

Un jour, il annonce qu'il va faire le tour du monde en 80 jours. Personne ne croit à son projet. Mais Phileas Fogg est déterminé.

Il part avec son valet, Passepartout, et ils voyagent à travers l'Inde, l'Asie, l'Amérique et l'Europe. Ils rencontrent des difficultés, mais Phileas Fogg ne s'arrête pas.

Finalement, ils arrivent à Londres après 80 jours exactement. Phileas Fogg a gagné une grande somme d'argent. Personne ne pouvait le croire, mais il a réussi son aventure.

Phileas Fogg est un homme déterminé et courageux. Il a prouvé qu'il est possible de faire le tour du monde en 80 jours"
17,"Sept jours après le départ des 2 hommes, le détective Fix fait paraître une dépêche demandant l'arrestation de Phileas Fogg. Le détective Fix pense que Phileas Fogg est le gentleman qui a cambriolé la banque d'Angleterre et qu'il a entrepris ce tour du monde dans le seul but d'échapper à la police.","un détective Il a cambriolé. la banque la police 7 jours après le départ de Phileas Fogg et Passepartout, le détective Fix accuse Phileas Fogg : « C'est Phileas Fogg qui a cambriolé la banque d'Angleterre. Je suis sûr que Phileas Fogg fait le tour du monde pour échapper à la police ! »","Sept jours après leur départ, le détective Fix publie un avis d'arrêt pour Phileas Fogg. Il pense que Phileas Fogg est le voleur de la banque d'Angleterre et qu'il a commencé son tour du monde pour échapper à la police. Il est important d'arrêter Phileas Fogg immédiatement."
18,"A Hong-Kong, Phileas Fogg, Passepartout, Fix et Aouda manquent le départ pour le Japon. Passepartout va sur le port pour réserver le bateau. Passepartout rencontre l'inspecteur Fix sur le port. « Le 28 septembre un vol a été commis à la banque d' Angleterre par un individu ressemblant étrangement à Mr Fogg - Mon maître est le plus honnête homme du monde. » L'inspecteur Fix glisse dans la main de Passepartout une pipe chargée d'opium. Passepartout s'endort.","Le train arrive à Hong-Kong. Phileas Fogg, Passepartout et Aouda veulent prendre le bateau pour le Japon. L'inspecteur Fix parle avec Passepartout. « Phileas Fogg a volé la banque d'Angleterre. Il faut m'aider à l'arrêter. - Phileas Fogg n'est pas un voleur ! » L'inspecteur Fix donne de la drogue à Passepartout. Passepartout s'endort. Hong-Kong Il parle. de la drogue . Il s'endort.","À Hong-Kong, Phileas Fogg, Passepartout, Fix et Aouda manquent le bateau pour le Japon. Passepartout va au port pour réserver un autre bateau. Il rencontre l'inspecteur Fix sur le port. L'inspecteur Fix dit à Passepartout : ""Le 28 septembre, un vol a été commis à la banque d'Angleterre par un homme qui ressemble beaucoup à M. Fogg. Mais mon maître est le plus honnête homme du monde."" L'inspecteur Fix donne une pipe chargée d'opium à Passepartout. Passepartout s'endort.

Passepartout s'endort et ne prend pas la pipe. Il se réveille plus tard et continue à aider Phileas Fogg et les autres à voyager autour du monde."
19,"Comment Phileas Fogg a-t-il pu se tromper d'un jour ? En voyageant vers l'Est, il a vu le soleil se lever 80 fois alors que ses amis restés à Londres ne l'ont vu se lever que 79 fois. Peu importe ! En faisant son tour du monde en 80 jours Phileas Fogg a vécu de nombreuses aventures. Il a gagné son pari, mais il a surtout rencontré Aouda, sa charmante épouse, qui le rend le plus heureux des hommes. Ne ferait-on pas pour moins que cela le tour du monde ?",des aventures Il a gagné. Il est très heureux. le tour du monde Phileas Fogg a vécu beaucoup d'aventures. Il a gagné son pari. Il a rencontré Aouda. Il est très heureux. Il a bien fait de faire le tour du monde ! F I N,"Phileas Fogg voyagé vers l'Est et vit le soleil lever 80 fois. Cela ne change rien, car il a gagné son pari. Il a vécu de nombreuses aventures. Il a rencontré Aouda, sa belle épouse, qui le rend heureux. N'importe quoi, il aurait fait le tour du monde pour elle."
20,"– Monsieur de Peyrehorade nous dit à Jean Coll et moi de déraciner un vieil olivier qui était gelé. Jean Coll qui y allait de tout cœur, il donne un coup de pioche et j'entends bimm... Et voilà qu'il paraît une main noire, qui semblait la main d'un mort. Moi, la peur me prend. Je m'en vais à Monsieur et je lui dis : – Des morts, sous l'olivier ! Il vient et il s'écrie. Vous auriez cru qu'il avait trouvé un trésor. Et le voilà, avec la pioche, avec les mains, qui se démène.","« L'arbre était gelé. Monsieur de Peyrehorade a dit d'enlever l'arbre avec Jean. Jean a tapé sur quelque chose avec une pelle. Quand Jean a tapé, il y a eu un bruit. Une main noire sortait de la terre. J'avais très peur. Je vais voir Monsieur de Peyrehorade. Je dis à Monsieur de Peyrehorade que j'ai vu un mort. Monsieur de Peyrehorade est content. Il dit que c'est un trésor. Il creuse ».","Olivier gelé, Monsieur de Peyrehorade nous a dit à Jean Coll et moi de le déraciner. Jean Coll, avec enthousiasme, donne un coup de pioche. Puis je l'entends hurler : ""Bimm!"" Et voilà qu'une main noire apparaît, semblable à celle d'un mort. Je suis effrayé. Je vais à Monsieur et lui dis : ""Des morts, sous l'olivier !"" Il vient et il hurle comme s'il avait trouvé un trésor. Et voilà, il se met à travailler avec la pioche et ses mains."
21,"Au milieu des allées et venues de ses parents, M. Alphonse de Peyrehorade ne bougeait pas. C'était un grand jeune homme de vingt-six ans, d'une physionomie belle et régulière, mais manquant d'expression. Sa taille et ses formes athlétiques justifiaient bien la réputation d'infatigable joueur de paume qu'on lui faisait dans le pays. Il était ce soir-là habillé avec élégance. Mais il me semblait gêné dans ses vêtements. Ses mains grosses et hâlées contrastaient singulièrement avec son costume. Il ne m'adressa qu'une seule fois la parole dans toute la soirée, ce fut pour me demander où j'avais acheté la chaîne de ma montre.",Monsieur et Madame de Peyrehorade sont agités. Alphonse est le fils de Monsieur et Madame de Peyrehorade. Alphonse ne bouge pas Alphonse est jeune. Il est beau. Il est musclé. Il est bien habillé. Mais Alphonse est mal à l'aise. Ses mains sont moches. Alphonse ne parle pas beaucoup.,"Grand jeune homme de vingt-six ans, M. Alphonse de Peyrehorade était immobile au milieu des allées et venues de ses parents. Il était beau et régulier, mais son visage manquait d'expression. Sa taille et sa physique athlétique justifiaient bien sa réputation d'infatigable joueur de paume. Cette soirée, il était habillé élégamment. Cependant, ses mains grosses et rugueuses contrastaient avec son costume. Il ne m'a parlé qu'une seule fois, pour me demander où j'avais acheté ma chaîne de montre."
22,"– Samedi, les jeunes gens mariés, je suis libre, nous nous mettons en course. Je vous réserve une fière surprise pour demain. – Je crois deviner la surprise que vous me préparez, lui dis-je. Mais si c'est de votre statue qu'il s'agit, la description que mon guide m'en a faite n'a servi qu'à exciter ma curiosité. – Demain, au grand jour, vous la verrez, et vous me direz si j'ai raison de la croire un chef-d'œuvre. Je suis bien curieux de savoir comment vous traduirez cette inscription sur le socle : CAVE… Mais je ne veux rien vous demander encore ! À demain, à demain ! Pas un mot sur la Vénus aujourd'hui !","« Samedi les deux jeunes seront mariés. Demain je vous montre une surprise » « Si la surprise c'est la statue, je suis content. Le guide m'a parlé de la statue. » « Demain vous verrez la statue le jour. Vous me direz si vous la trouvez très belle. Moi je la trouve très belle. La statue est posée sur un bloc de pierre. Sur le bloc de pierre, il y a des écritures. Vous me direz demain ce que veulent dire les écritures ».","Samedi, nous allons en course, moi et mes jeunes mariés. J'ai une belle surprise pour vous demain. Je pense que je devine ce que vous m'avez préparé, dis-je. Mais si c'est votre statue, la description que mon guide m'a donnée m'a seulement fait plus curieux. Demain, vous verrez, et vous me diraurez si je suis correcte. Je suis curieuse de savoir comment vous traduirez cette inscription sur le socle : CAVE... Mais je ne veux pas vous dire plus pour maintenant ! À demain, à demain ! Pas un mot sur la Vénus aujourd'hui !

(Emotion : Curiosité, intensité : forte)"
23,"Le souper finit. J'étais fatigué. Mme de Peyrehorade s'en aperçut et remarqua qu'il était temps d'aller dormir. Je montai enfin à la chambre qui m'était destinée, accompagné de M. de Peyrehorade. L'escalier, dont les marches étaient en bois, aboutissait au milieu d'un corridor, sur lequel donnaient plusieurs chambres. – À droite, me dit mon hôte, c'est l'appartement que je destine à la future Mme Alphonse. Votre chambre est au bout du corridor opposé. Nous entrâmes dans une chambre bien meublée, avec un lit long et si haut qu'il fallait un escabeau. Mon hôte, m'ayant indiqué la position de la sonnette, me souhaita une bonne nuit et me laissa seul.",Je suis fatigué. « Vous êtes fatigué. Allez dormir. » Je monte dans ma chambre avec M de Peyrehorade. Il y a un escalier. L'escalier va à plusieurs chambres. « À droite c'est la chambre de la future femme d'Alphonse. Votre chambre est loin à gauche. » La chambre est grande. Dans la chambre il y a un grand lit. M de Peyrehorade me montre la sonnette pour appeler si j'ai besoin de quelque chose. « Bonne nuit ! »,"Dîner terminé, j'étais fatigué. Madame de Peyrehorade a remarqué et a dit que c'était temps de dormir. Enfin, j'ai monté dans ma chambre, accompagné de M. de Peyrehorade. L'escalier, avec des marches en bois, aboutissait au milieu d'un couloir, sur lequel ouvraient plusieurs chambres. – À droite, mon hôte m'a dit, c'est l'appartement destiné à Madame Alphonse. Ma chambre est au bout du couloir opposé. Nous sommes entrés dans une chambre bien meublée, avec un lit long et si haut qu'il fallait un échelle. Mon hôte m'a indiqué la position de la sonnette et m'a souhaité une bonne nuit avant de m'abandonner seul."
24,"Ils s'arrêtèrent pour regarder la statue ; un d'eux l'apostropha même à haute voix. – Te voilà donc, coquine ! Te voilà ! Disait-il. C'est donc toi qui as cassé la jambe à Jean Coll ! Si tu étais à moi, je te casserais le cou. – Bah !, avec quoi ? dit l'autre. Elle est de cuivre, et si dure qu'Étienne a cassé sa lime dessus, essayant de l'entamer. C'est plus dur que je ne sais quoi. – Si j'avais mon ciseau à froid je lui ferais bientôt sauter ses grands yeux blancs, comme je tirerais une amande de sa coquille. Il y a pour plus de cent sous d'argent. Ils firent quelques pas en s'éloignant.","« Tu es là coquine ! C'est toi qui as cassé la jambe de Jean. Si tu étais à moi, je te casserai le cou » « Tu lui casserais le cou avec quoi ? Un garçon a essayé de casser la statue avec un outil. Mais la statue est très dure. La statue a cassé l'outil. » « Si j'avais mes outils, j'enlèverai les grands yeux blancs de la statue. Je gagnerais beaucoup d'argent si je vends les yeux de la statue. » Les garçons partent.","Regardent la statue, un d'eux l'appelle même. – Voilà donc toi, coquine ! Voilà ! dit-il. C'est toi qui as cassé la jambe à Jean Coll ! Si tu était ici, je te frapperais. – Bah !, avec quoi ? dit l'autre. La statue est de cuivre et très dure. Étienne a essayé de la marquer avec sa lime, mais elle est plus dure que je ne sais quoi. – Si j'avais mon ciseau, je te ferais bientôt sauter les yeux blancs. Il y a 100 sous d'argent sur la statue. Ils se retirent quelques pas.

(Emotion : colère forte)"
25,"– Il faut que je souhaite le bonsoir à l'idole, dit le plus grand des apprentis, s'arrêtant tout à coup. Il se baissa, et probablement ramassa une pierre. Je le vis déployer le bras, lancer quelque chose, et aussitôt un coup sonore retentit sur le bronze. Au même instant l'apprenti porta la main à sa tête en poussant un cri de douleur. – Elle me l'a rejetée ! s'écria-t-il. Et mes deux polissons prirent la fuite à toutes jambes. Il était évident que la pierre avait rebondi sur le métal, et avait puni ce drôle. Je fermai la fenêtre en riant de bon cœur. – Encore un Vandale puni par Vénus ! Je m'endormis.",« Je dois dire bonsoir à la statue ». Le garçon s'arrête. Le garçon se baisse. Il prend une pierre. Il jette la pierre sur la statue. On entend un grand bruit. Un garçon met sa main sur sa tête. Le garçon a mal. « La statue m'a rejeté la pierre ! » Les deux garçons partent en courant. La pierre a rebondi sur la statue. C'est bien fait pour eux. La statue a puni les deux garçons. Je m'endors.,"Bonsoir, je veux dire bonsoir à ma célébrité, dit le plus grand des apprentis, s'arrêtant brusquement. Il se pencha et probablement ramassa une pierre. Puis il lance quelque chose et un bruit retentit sur le bronze. Au même moment, l'apprenti se mit la main à la tête et poussa un cri de douleur. – Elle m'a rejetée ! s'écria-t-il. Et mes deux compagnons s'enfuirent. Il était clair que la pierre avait rebondi sur le métal et avait puni ce drôle. Je fermai la fenêtre en riant. – Un autre vandale puni par Vénus ! Je me couche."
26,"En cinq minutes je fus prêt, c'est-à-dire à moitié rasé, mal boutonné, et brûlé par le chocolat que j'avalai bouillant. Je descendis dans le jardin, et me trouvai devant une admirable statue. C'était bien une Vénus et d'une merveilleuse beauté. Elle avait le haut du corps nu ; la main droite, levée à la hauteur du sein, était tournée. L'autre main, rapprochée de la hanche, soutenait la draperie qui couvrait la partie inférieure du corps.",Je me prépare vite. Je descends dans le jardin. Dans le jardin je vois une belle statue. La statue est très jolie. La statue a les seins nus. La statue a la main droite levée. La main gauche de la statue tient le tissu qui couvre le bas. Le corps de la statue est parfait.,"En cinq minutes, je suis prêt, c'était demi rasé, mal boutonné et brûlé par du chocolat bouillant que j'ai mangé. J'ai descendu dans le jardin et j'ai trouvé une statue magnifique. C'était bien une Vénus et d'une beauté merveilleuse. Elle avait le haut du corps nu ; la main droite, levée à la hauteur du sein, était tournée. L'autre main, près de la hanche, tenait la draperie qui couvrait la partie inférieure du corps.

Je ressentais une grande joie de voir cette statue si belle."
27,"– Humph ! dit M. de Peyrehorade, Oui, c'est un sens admirable ; mais je préfère la première traduction – C'est une terrible langue que le latin », observai-je. Et je reculai de quelques pas afin de mieux contempler la statue. – Un instant, dit monsieur de Peyrehorade, il y a encore une autre inscription. Montez sur le socle et regardez au bras droit."" Je m'accrochai au cou de la Vénus. Je lus donc. – Ce qui veut dire, me demanda mon hôte souriant avec malice ? – TURBUL m'embarrasse fort. – Voyons, que diriez-vous de TVRBVLENTA ? Vénus qui trouble, qui agite… Vous vous apercevez que je suis toujours préoccupé de son expression méchante ».","« Oui ! C'est un beau sens. Mais sans vous embêter, je préfère la première traduction ». « Le latin est une langue ancienne. Le latin est difficile. » Je recule pour voir la statue. « Regardez, il y a une autre écriture au bras droit ». Je vais regarder. Sur le bras, je vois une écriture ancienne. Je la lis. « Ça veut dire quoi ? » Monsieur de Peyrehorade s'amuse. « Je réfléchis à son air méchant. Ça veut dire : femme agitée ! »","Voyons, M. de Peyrehorade, c'est vraiment magnifique ! Mais je préfère la première traduction. Ah oui, il y a encore une autre inscription. Montez sur le socle et regardez au bras droit. Alors, je lis : TURBUL m'embarrasse fort. Qu'est-ce que cela veut dire ? Ah oui, voilà, TVRBVLENTA. Vénus qui trouble, qui agite... Vous voyez bien que je suis toujours préoccupé de son expression méchante."
28,"– Avez-vous appris quelque chose de Mme Alphonse ? demandai-je au procureur. – Cette malheureuse jeune personne est devenue folle, me dit-il. Voici ce qu'elle conte : elle était couchée, dit-elle, lorsque la porte de sa chambre s'ouvrit, et quelqu'un entra. Alors Mme Alphonse était dans la ruelle du lit. Elle ne fit pas un mouvement, persuadée que c'était son mari. Au bout d'un instant, le lit cria comme s'il était chargé d'un poids énorme. Elle eut grand peur, mais n'osa pas tourner la tête. Cinq minutes, dix minutes peut-être… elle ne peut se rendre compte du temps… se passèrent de la sorte.",Je parle avec la police. « La mariée vous a dit quelque chose ? » « Cette jeune personne est devenue folle ! Elle m'a raconté ce qu'elle a vu. » « Je me suis couchée dans la chambre. La porte de la chambre s'ouvre. Quelqu'un entre dans la chambre. Je ne bouge pas. Je pense que la personne est Alphonse. Le lit fait beaucoup de bruit. Le lit fait du bruit comme si une personne énorme était dessus. J'ai très peur. Je ne regarde pas. »,"Tu as-tu appris quelque chose de Mme Alphonse ? Demande-moi le procureur. – C'est une jeune femme malheureuse qui est devenue folle, me dit-il. Voici ce qu'elle raconte : elle dormait dans sa chambre, dit-elle, lorsque la porte s'ouvrit, et quelqu'un entra. Alors Mme Alphonse était dans le lit. Elle ne bougea pas, persuadée que c'était son mari. Puis le lit criait comme s'il était chargé d'un poids très lourd. Elle eut peur, mais ne se mit pas à tourner la tête. Cinq minutes, dix minutes peut-être… elle ne sait pas combien de temps s'est passé… se passèrent de la sorte. Elle avait peur."
29,"Quelques heures après les funérailles de M. Alphonse, je me disposai à quitter llle. La voiture de M. de Peyrehorade devait me conduire à Perpignan. Malgré son état de faiblesse, le pauvre vieillard voulut m'accompagner jusqu'à la porte de son jardin. Nous le traversâmes en silence. Au moment de nous séparer, je jetai un dernier regard sur la Vénus. M. de Peyrehorade tourna machinalement la tête du côté où il me voyait regarder fixement. Il aperçut la statue et aussitôt fondit en larmes. Je l'embrassai, et, sans oser lui dire un seul mot, je montai dans la voiture.",C'est l'enterrement d'Alphonse. Je m'en vais. Je marche avec M. de Peyrehorade. Monsieur de Peyrehorade regarde la statue Monsieur de Peyrehorade se met à pleurer. J'embrasse Monsieur de Peyrehorade. Je pars.,"Après la mort de M. Alphonse, je suis prêt à partir. M. de Peyrehorade m'accompagnera jusqu'à la porte de son jardin. Malgré sa faiblesse, il veut me suivre. Nous traversons le jardin en silence. Quand nous nous séparons, je regarde une dernière fois vers la statue de Vénus. M. de Peyrehorade tourne la tête vers la statue et pleure. Je l'embrasse et monte dans la voiture sans dire un mot."
30,"On fait, à New York, les préparatifs d'une expédition. Le commandant Farragut presse activement l'armement de sa frégate « l'Abraham-Lincoln » Trois heures avant que « l'Abrahm-Lincoln » ne quitte le port de Brooklyn, Pierre Aronnax, professeur au muséum de Paris reçoit une lettre : « Si vous voulez vous joindre à l'expédition de « l'Abraham-Lincoln », le commandant Farragut tient une cabine à votre disposition. »",Le commandant Farragut est américain. Le commandant Farragut a un bateau. Pierre Aronnax est : • français • professeur dans un musée • journaliste Le commandant invite Pierre Aronnax pour chasser la chose bizarre.,"Préparations en cours à New York pour une expédition. Le commandant Farragut pousse vivement l'armement de son navire, la frégate ""Abraham-Lincoln"". Trois heures avant que le ""Abraham-Lincoln"" ne quitte le port de Brooklyn, le professeur Pierre Aronnax, enseignant au musée de Paris, reçoit une lettre : ""Si vous voulez vous joindre à l'expédition de l'""Abraham-Lincoln"", le commandant Farragut vous offre une cabine."" (Joie forte)"
31,"Pierre Arronax passe ensuite dans un salon immense et splendidement éclairé. Une main intelligente et prodigue y a réuni tous les trésors de la nature et de l'art. Une trentaine de tableaux de maîtres ornent les parois tendues de tapisseries. Auprès des œuvres d'art, les raretés naturelles tiennent une place très importante. Elles consistent principalement en plantes, en coquilles et autres productions de l'océan. Pierre Arronax voit là, une collection d'une valeur inestimable.","Le capitaine Nemo montre ensuite son salon Dans le salon du capitaine Nemo, il y a : • des tableaux • des coquillages et des coraux • des mollusques et des étoiles de mer. Le salon du capitaine Nemo ressemble à un musée.","Pierre Arronax entre dans une grande et lumineuse pièce. Il y a des tableaux de grands artistes et des tapisseries sur les murs. Il y a aussi des raretés naturelles, comme des plantes, des coquilles et des produits de la mer. C'est une collection très précieuse. Pierre Arronax est étonné."
