sentence_id,original_text,falc_text,falc
32,"Pendant plusieurs jours, le Nautilus flotte dans des ondes brillantes. Pierre Aronnax admire les gros animaux marins. Il voit des marsouins élégants et rapides et des poissons scies longs de 3 mètres. C'est un éblouissant spectacle ! Le 19 janvier, le capitaine Nemo ouvre la porte du salon : « Etes-vous médecin, monsieur Aronnax ? – En effet, je suis docteur. » Le capitaine Nemo conduit Pierre Aronnax dans une cabine. Là, sur un lit, repose un homme blessé. Le crâne fracassé montre la cervelle à nu. « Cet homme sera mort dans 2 heures. »","Le 16 janvier, Pierre, Ned, Conseil et le capitaine Nemo voient des marsouins et des poissons scies. Le 19 janvier, le capitaine Nemo est triste car un de ses amis est blessé. Pierre est médecin, alors il va soigner l'ami du capitaine. « La blessure est très grave. Je suis désolé, votre ami va mourir. »","Le Nautilus glisse sur des ondes lumineuses. Pierre Aronnax regarde des animaux marins magnifiques. Il voit des dauphins élégants et rapides et des poissons scies longs de 3 mètres. C'est un spectacle incroyable ! Le 19 janvier, le capitaine Nemo ouvre la porte du salon : ""Es-tu médecin, monsieur Aronnax ? - Oui, je suis docteur."" Le capitaine Nemo mène Pierre Aronnax dans une chambre. Là, sur un lit, dort un homme blessé. Sa tête brisée montre son cerveau nu. ""Cet homme mourra dans 2 heures."""
33,"Le lendemain, accompagnés de Nemo et d'une douzaine d'hommes d'équipage, Pierre Aronnax, Ned Land et Conseil prennent pied à une profondeur de 10 mètres sur le sol ferme où repose le Nautilus. C'est le royaume du corail, ces forêts pétrifiées que la nature a planté au fond des mers. Au milieu d'une clairière, se dresse une croix en corail. Un homme commence à creuser un trou au pied de la croix. Cette clairière est un cimetière. Le capitaine Nemo et ses hommes enterrent leur compagnon au fond de l'océan. Le capitaine et ses hommes recouvrent la tombe. Ils s'agenouillent et étendent leur main en signe de suprême adieu.","L'ami du capitaine Nemo est mort. Pierre, Conseil, Ned, le capitaine Nemo et des marins descendent au fond de l'océan. Ils voient : • une magnifique barrière de corail. • une croix en corail. Ils creusent un grand trou à côté de la croix pour enterrer l'ami du capitaine Nemo.","Le lendemain, accompagnés de Nemo et d'une équipe, Pierre, Ned et Conseil marchent sur un sol dur à 10 mètres sous la mer, où reposait le Nautilus. C'était le royaume du corail, des forêts pétries que la nature avait plantées au fond des mers. Au milieu d'une clairière, se dressait une croix de corail. Un homme commençait à creuser un trou au pied de la croix. Cette clairière était un cimetière. Le capitaine Nemo et ses hommes enterrèrent leur ami au fond de l'océan. Le capitaine et ses hommes recouvrirent la tombe. Ils se genouillèrent et étendirent leur main en signe de dernier adieu."
34,"Le Nautilus arrive dans la mer Méditerranée. Le lendemain, il navigue vers l'île de Crète. Le soir, au salon, le capitaine Nemo semble préoccupé. Il ordonne d'ouvrir les deux panneaux du salon. Il observe attentivement la masse des eaux. Soudain un plongeur, portant une bourse de cuir apparaît. Le capitaine Nemo lui fait un signe et le plongeur lui répond. Ensuite, le capitaine se dirige vers un meuble rempli de lingots d'or. Il prend les lingots et les range dans un coffre. Quatre hommes paraissent et poussent le coffre hors du salon. Le capitaine quitte le salon et Pierre Aronnax rentre dans sa chambre, fort intrigué.","Le 10 février, le Nautilus est à côté de la Crête. La Crête est dans la mer Méditerranée. Pierre et le capitaine Nemo voient un plongeur par la fenêtre. Le capitaine Nemo et le plongeur se saluent. Le capitaine Nemo met des lingots d'or dans un coffre. 4 hommes emportent le coffre. « C'est bizarre ! »","Le Nautilus arrive dans la mer Méditerranée. Le lendemain, il navigue vers l'île de Crète. Le soir, dans la salle, le capitaine Nemo semble inquiet. Il ouvre les deux portes de la salle. Il regarde attentivement l'eau. Brusquement, un plongeur apparaît, portant une sac à dos. Le capitaine Nemo lui donne un signe et le plongeur répond. Puis, le capitaine se dirige vers un meuble plein d'or. Il prend les lingots et les met dans un coffre. Quatre hommes apparaissent et poussent le coffre hors de la salle. Le capitaine quitte la salle et Pierre Aronnax rentre dans sa chambre, très curieux."
35,"Pierre Aronnax se réveille fort tard le lendemain, Il raconte son excursion nocturne à Conseil. Il lui raconte l'histoire des habitants de l'Atlantide mais Conseil est distrait par les nombreux poissons et ne regarde pas le continent submergé. Le 14 mars, Pierre Aronnax aperçoit des glaces flottantes et le 16 mars, le Nautilus coupe le cercle polaire antarctique. Les glaces entourent le Nautilus de toutes parts et ferment l'horizon. Ils sont devant la banquise : une interminable et immobile barrière formée de montagnes de glaces soudées entre elles.","Le capitaine Nemo et Pierre rentrent dans le Nautilus. Pierre veut dire ce qu'il a vu à Conseil mais Conseil préfère regarder la mer. Le 14 mars, Pierre et Conseil voient des icebergs. Les icebergs sont des gros blocs de glace qui flottent sur l'eau. Le 16 mars, le Nautilus arrive au pôle Sud.","Pierre Aronnax se réveille tard le lendemain. Il raconte son voyage de nuit à Conseil. Il lui parle de la ville sous-marine, Atlantide, mais Conseil est distrait par les poissons et ne regarde pas le continent sous la mer. Le 14 mars, Pierre Aronnax voit des glaces flottantes et le 16 mars, le Nautilus coupe le cercle polaire antarctique. Les glaces entourent le Nautilus partout et ferment l'horizon. Ils sont devant la banquise : une barrière de glaces énormes, soudées ensemble."
36,"Les marins deviennent enragés contre les monstres. Dix ou douze poulpes envahissent la plateforme. Le harpon de Ned Land plonge dans les yeux glauques des calmars. Mais Ned Land est soudain renversé par les tentacules d'un monstre qui ouvre son bec pour le couper en deux. La hache du capitaine Nemo disparait entre les deux mandibules et, sauvé, Ned Land plonge son harpon tout entier jusqu'au cœur du poulpe. Les monstres vaincus, mutilés, frappés à mort, disparaissent enfin dans les flots. La Nautilus navigue vers le Nord.","D'autres krakens arrivent sur le Nautilus. Ned crève les yeux des krakens avec son harpon. Un kraken attrape Ned dans son bec. Le capitaine Nemo sauve Ned. Les krakens partent enfin. Le Nautilus navigue vers le Nord jusqu'au 30 mai. Le 30 mai, le Nautilus est proche de l'Angleterre.","Marins furieux face aux calamars. Dix à douze poulpes envahissent la plateforme. Le harpon de Ned Land pénètre dans les yeux glauques des poulpes. Mais Ned Land est soudain renversé par les tentacules d'un monstre qui ouvre sa gueule pour le mordre en deux. La hache du capitaine Nemo disparaît entre les deux mâchoires et, sauvé, Ned Land plonge son harpon tout entier jusqu'au cœur du poulpe. Les calamars vaincus, mutilés, battus, disparaissent enfin dans les flots. La Nautilus navigue vers le Nord.

Les marins sont en colère contre les calamars. Dix à douze poulpes envahissent la plateforme. Le harpon de Ned Land pénètre dans les yeux glauques des poulpes. Mais Ned Land est soudain renversé par les tentacules d'un monstre qui ouvre sa gueule pour le mordre en deux. La hache du capit"
37,"Le temps est clair, la mer est calme. Nous suivons les côtes anglaises. L'emplacement de chacun pour la pêche est tiré au sort pour ne pas provoquer de différence entre les hommes. Cet emplacement sera définitif pour toute la campagne. Plus nous avançons, plus il fait froid. La flotte partie de Dunkerque s'est éparpillée. Nous nous collons à nos tâches avec grand sérieux. Père nous apprend à nous servir du sextant, du compas. Parfois, durant les nuits où l'on voit les étoiles, père nous réveille pour nous montrer les dessins qu'elles forment. Papa connaît aussi le sujet des phares sur le bout des doigts. « Les côtes anglaises sont les plus illuminées du monde avec leurs 54 feux contre 14 en France. » Le jour, c'est grâce aux amers que nous nous repérons quand nous approchons des côtes.",Les marins tirent au sort leur place pour pêcher. Ils gardent la même place pendant 6 mois. Le père de Jules explique aux mousses : • le matériel pour naviguer • les étoiles • les phares. En 1888 : • Il y a 54 phares en Angleterre • Il y a 14 phares en France.,"Clair jour, mer calme. Nous naviguons le long des côtes anglaises. Chaque homme pêche à son tour pour éviter des conflits. Ce lieu est notre base pour toute la campagne. Plus nous avancons, plus il fait froid. Nos bateaux partis de Dunkerque sont dispersés. Nous travaillons sérieusement à nos tâches. Père nous enseigne à utiliser le sextant et le compas. Parfois, il réveille les garçons pour montrer les étoiles et leur dessins. Père connaît aussi les phares des côtes anglaises. « Les côtes anglaises ont plus de feux que la France, 54 contre 14. » Les jours, nous trouvons notre chemin grâce aux amers."
38,"Je regarde droit devant moi. « Terre, terre, Islande en vue. Oui mon gars, c'est l'Islande. Bienvenue au pays de glace. » Nous écarquillons nos yeux. Cette Islande est majestueuse, vêtue de son manteau blanc. Joseph s'égaie : « Nous sommes les premiers, nous sommes les premiers ! » Clovis nous explique : « Toutes ces montagnes blanches sont des volcans recouverts de neige. Ce qui paraît inoffensif peut se transformer en véritable terreur.","Les marins voient une terre. C'est l'Islande. L'Islande est belle et toute blanche. Le bateau de Jules est arrivé le premier à Islande. Les montagnes d'Islande sont des volcans, alors ça peut être dangereux.","Je regarde devant moi. ""Voici l'Islande, voilà. Bienvenue dans le pays de glace."" Nous ouvrons les yeux grand ouverts. L'Islande est magnifique, vêtue de son manteau blanc. Joseph est heureux : ""Nous sommes les premiers, nous sommes les premiers !"" Clovis nous explique : ""Ces montagnes blanches sont des volcans recouverts de neige. Ce qui semble calme peut devenir vraiment effrayant."""
39,"Pour la sécurité des hommes, le tonnelier et le saleur amarrent les tonnes avec les bouts afin de les bloquer en cas de roulis. Maintenant nous patientons. Le capitaine observe le ballet des macareux. Nous les suivons car ils repèrent les bancs de poissons. Nous sommes habillés chaudement : le suroît sur la tête, le pull de laine, le tablier et les manchettes cirés à l'huile de lin pour protéger le torse et les avant-bras. A nos pieds sont posés des paniers avec les lignes de pêche. Ces dernières sont descendues à différentes profondeurs. Le but consiste à tomber pile sur ce satané banc de morues. Ça y est, nous sommes dans le banc, les morues sont claquées sur le pont. La chance est avec nous, la pêche va durer des heures, j'ai les doigts gelés. Les marins ne prennent que vingt à trente minutes de pause pour manger.",Les tonnes sont attachées sur le bateau pour ne pas blesser les marins. les macareux savent où sont les poissons. Les marins suivent les macareux pour trouver les poissons. Il fait très froid. Les marins portent des habits chauds. Ils descendent les lignes jusqu'aux morues. Il y a beaucoup de morues. La pêche dure longtemps.,"Pour la sécurité, nous attachons les tonnes pour les bloquer en cas de mouvement. Nous attendons maintenant. Le capitaine regarde les macareux danser. Nous les suivons car ils montrent où sont les poissons. Nous sommes chauds : chapeau de laine, pull, tablier et manchettes recouverts d'huile d'olive pour protéger le torse et les bras. Nos pieds portent des paniers avec des lignes de pêche. Elles sont descendues à différentes profondeurs. Nous voulons tomber sur le banc de morues. Voilà, nous sommes sur le banc, les morues sautent sur le pont. La chance est avec nous, la pêche durera des heures, mes doigts sont gelés. Les marins prennent seulement vingt à trente minutes de pause pour manger."
40,"Nous avons passé le banc de poissons mais ce n'est pas pour autant que le travail diminue, au contraire ! La moitié de l'équipage nettoie les bêtes. Les matelots deviennent décolleurs et décapitent l'animal. Puis ils le lavent dans un grand panier. Ensuite c'est au trancheur de prendre la relève. Il enlève l'arête centrale, il récupère la langue, les joues et le foie. Quelques têtes entières de morues sont mises à part pour préparer le bouillon du soir. Nous devons saler les morues directement sur le bateau pour la conserver. Le sang jaillit des morues, imprègne nos vêtements. Tout est rouge ! Le sang s'écoule sous nos pieds. « Plus une goutte de sang sur la bestiole avant le salage, vous le savez les gars. Les meilleurs pêcheurs sont les Dunkerquois.»","Quand la pêche est finie, les marins nettoient et découpent les morues : • pour prendre les joues, • pour prendre les langues • pour prendre les foies • pour préparer la soupe avec les têtes. Pour conserver les morues, il faut : • bien laver les morues pour ôter le sang • saler les morues sur le bateau. Les Dunkerquois sont les meilleurs pêcheurs de morues.","Nous avons pêché des morues. Nous les nettoyons maintenant. Les marins nettoient les poissons. Ils couper les têtes et les lavent dans un grand panier. Puis le trancheur prend le relais. Il enlève la partie centrale, la langue, les joues et le foie. Quelques têtes entières sont mises de côté pour préparer le bouillon. Nous salons les morues sur le bateau pour les conserver. Le sang coule partout, nous sommes rouges ! Le sang se répand sous nos pieds. « Plus de sang sur les poissons avant le salage, vous le savez les gars. Les meilleurs pêcheurs sont les Dunkerquois. »"
41,"En moins d'une minute, chaque marin découpe 10 morues et les met en tonne. Après quelques jours de première salaison, on ressort les morues, on les rince dans leur saumure, on les égoutte, on les replace en fûts recouvertes d'une mince couche de sel. Trop de salaison, c'est foutu. Pas assez, c'est foutu aussi. C'est tout un art. Les langues, « kêlebet'ches » et les joues, « kakestecks » subissent le même sort. Le soir tombe et nous les mousses, épuisés, rinçons encore et encore le pont. Une agréable odeur nous chatouille les narines. Une bonne soupe nous attend, puis nous tomberons dans les bras de Morphée.","1 marin prépare 10 morues par minute. Il faut bien doser le sel pour les morues, sinon les morues sont foutues. Le soir, les marins nettoient le bateau. Après, ils mangent de la soupe. Après, ils sont épuisés, alors ils dorment.","Tous les marins coupent dix morues et les mettent dans des tonneaux. Après quelques jours de salaison, on les sort, on les rince, on les essuie, on les remet dans les tonneaux recouverts d'un peu de sel. Trop de sel, c'est mauvais. Pas assez, c'est aussi mauvais. C'est un art. Les langues et les joues subissent le même traitement. Le soir tombe et nous, les marins, nous rincons encore et encore le pont. Nous sentons une bonne odeur qui nous pique les nez. Une bonne soupe attend, puis nous somnolions dans les bras de Morphee."
42,"Au petit jour, j'aperçois un bonhomme de neige à la barre. C'est Philippe, le timonier. Seul est visible, son petit bout de cigarette. Des murs de neige nous entourent. Père nous demande de jeter de l'eau de mer sur le pont pour faire fondre cette neige aussi jolie que gênante. Nous faisons ensuite fondre de la neige pour récupérer de l'eau douce pour la cuisine. Le vent se met de la partie pour tout arranger. Il faut s'éloigner des côtes, le risque devient trop grand. Impossible de pêcher. Nous sommes dans des creux de 6 mètres. Une heure plus tard, incroyable, plus un pet de vent. C'est l'embellie ! Les oiseaux, rassurés de voir ce ciel dégagé, réapparaissent peu à peu. Au large, nous remarquons à nouveau les baleines, les côtes islandaises sont de toute beauté.","C'est le matin. Jules voit Philippe sur le pont. Philippe est tout blanc car il a neigé. Les marins jettent du sel sur le pont du bateau pour enlever la neige. Les marins chauffent la neige pour avoir de l'eau douce. Soudain, le vent se lève, la mer est dangereuse. Ça dure une heure, puis le beau temps revient. Les marins revoient : • des oiseaux • des baleines • les côtes de l'Islande.","Matin, je vois un homme de neige derrière la barre. C'est Philippe, le capitaine. Seul, il fume une cigarette petite. Nous sommes entourés de murs de neige. Mon père nous dit de jeter de l'eau de mer sur le pont pour faire fondre la neige qui est belle mais gênante. Puis nous faisons fondre la neige pour obtenir de l'eau douce pour la cuisine. Le vent s'arrête pour nous aider. Il faut nous éloigner des côtes, le danger est trop grand. Nous ne pouvons plus pêcher. Nous sommes dans des creux de 6 mètres. Une heure plus tard, le vent reprend. C'est un soulagement ! Les oiseaux, rassurés de voir le ciel dégagé, reviennent peu à peu. À l'horizon, nous voyons de nouveau les baleines, les côtes islandaises sont magnifiques."
43,"Nous arrivons au mois de mai, les jours rallongent bien. On passe d'un ciel gris et tourmenté, à un beau ciel bleu avec un soleil froid de 10 degrés. On me remet une lettre de maman pour papa. Maman n'est pas au courant. Les courriers se sont croisés. Maman a déposé des fleurs de muguet et de lilas séchées, dans un linge, entre les feuilles de sa lettre. Elle nous parle de sa grossesse qui se passe à merveille, malgré sa fatigue. Elle écrit au sujet de mon petit frère. Il est très sage et ma grande sœur est très courageuse. Elle déclare beaucoup prier pour nos vies et notre retour. Je craque et mes larmes coulent le long de mes joues.",C'est le mois de mai : • le jour dure plus longtemps • le temps s'améliore. La mère de Jules a écrit au père de Jules car elle ne sait pas encore que son mari est mort. La mère de Jules a écrit : • sa grossesse se passe bien • le frère de Jules est sage • la sœur de Jules est courageuse • elle prie pour Jules et son père.,"Mai est arrivé, les jours deviennent plus longs. Le ciel change de gris et tourmenté à bleu clair avec un froid soleil de 10 degrés. J'ai reçu une lettre de maman pour papa. Maman ne sait pas. Les courriers se sont croisés. Maman a mis des fleurs de muguet et de lilas sèches, dans un linge, entre les feuilles de sa lettre. Elle nous parle de sa grossesse qui va bien, malgré sa fatigue. Elle écrit sur mon petit frère. Il est très sage et ma grande sœur est très courageuse. Elle prie beaucoup pour notre vie et notre retour. J'ai des larmes aux yeux."
44,"Mon jour préféré est celui du troc. Les besaces à l'épaule, remplies de petites denrées, de l'alcool et autres broutilles, nous allons rencontrer les Islandais. J'accompagne Gaston et Clovis vers une maisonnette. On pénètre dans une grande pièce. Un feu brûle dans une belle cheminée mais quelle odeur ! Etant pauvres en bois, les Islandais se chauffent à la bouse de vache séchée pendant l'été. Beurk ! Clovis dépose sur la table une bouteille de genièvre. Gaston, lui, dépose des marrons, des noix et des noisettes. Les politesses accomplies, nous passons aux choses sérieuses. Le fils de la famille me propose un magnifique couteau dont le manche est formé d'une patte de mouton. En échange, je lui donne quelques biscuits et un pot de confiture de maman.","Les marins vont faire des échanges avec les Islandais. Les Islandais n'ont pas de bois alors, ils chauffent leurs maisons avec de la bouse de vache séchée. Clovis échange de l'alcool. Gaston échange des fruits secs. Jules échange de la confiture et des biscuits contre un couteau. Le couteau a un manche en os de mouton.","Mon jour préféré, c'est le jour du troc. J'accompagne Gaston et Clovis à une maisonnette. Nous entrons dans une grande pièce. Un feu brûle dans une belle cheminée, mais l'odeur est mauvaise ! Les Islandais ont peu de bois, ils se chauffent avec de la bouse de vache séchée pendant l'été. Eek ! Clovis met une bouteille de genièvre sur la table. Gaston met des marrons, des noisettes et des noix. Nous sommes politement accueillis. Nous passons à l'affaire sérieuse. Le fils de la famille me donne un magnifique couteau dont le manche est une patte de mouton. En échange, je lui donne quelques biscuits et un pot de confiture de maman."
45,"Les paysages sont magnifiques mais il y a peu de morues. Le second s'énerve : « Je sais où elles sont, moi, les morues. Vous allez en baver mais ça ne sera pas pour des prunes ! » Nous manœuvrons en position de pêche. Face au vent, nous déroulons des longueurs inouïes de ligne. A près de 300 mètres, le fond arrête les lignes. Gaston me prévient : « ça va chauffer ! » Le filin, autour de ma moufle se tend subitement. Je tire de toutes mes forces. Je crois que j'ai attrapé un rocher ! Mes bras s'engourdissent et s'alourdissent . Je transpire, je m'essouffle, je faiblis. Enfin, le barbillon d'une énorme morue apparaît hors de l'eau. Le second m'aide et la rattrape avec une gaffe. Non d'un chien, elle fait son poids, elle est plus grande que moi ! Mais ce n'est pas terminé, il faut s'y remettre inlassablement. Deux à trois heures se passent. Après cela, nous restons 10 heures sur nos paillasses, fatigués, usés, prostrés.","Le paysage est très beau Mais il n'y a pas de morues ! Les marins trouvent des morues à 300 mètres de profondeur. Jules pêche une énorme morue. La morue est plus grande que Jules. Les marins pêchent pendant 3 heures. Après, ils sont épuisés !","Belle vue mais peu de morues. Le second se met en colère : « Je sais où les morues sont, moi, les morues. Vous allez les pêcher mais c'est pas pour des prunes ! » Nous avons mis notre bateau pour pêcher. Face au vent, nous déroulons des longues lignes. À près de 300 mètres, le fond arrête les lignes. Gaston me dit : « ça va chauffer ! » Le filin autour de mon pied s'étire subitement. Je tire tout mon pouvoir. Je crois que j'ai attrapé une pierre ! Mes bras se ralentissent et s'endurent. Je suis gorgé de sueur, je me fatigue, je faiblis. Enfin, le barbillon d'une grande morue apparaît hors de l'eau. Le second me l'aide et la rattrape avec une gaffe. Non d'un chien, elle pèse, elle est plus grande que moi ! Mais c'est loin d'"
